,Unnamed: 0,player,position,sportingnews,CBS,si_rank,ds1_rank,ds2_rank,JacobK,FATSAK,GoPats1287,JustinB,Saucey19,Pouhy,Logantooreal,rayt,username2003,VFarm1990,bkru3813,emt6000,Jackd1305,Kamikaze_Justice,reuter,bleacher,si2_rank,drafttek
178,178.0,Tylan Wallace,,,,,,,,44.0,19.0,,17.0,9.0,,,,10.0,14.0,9.0,62.0,,,,,
179,179.0,T.J. Carter,,,,,,,,49.0,,,,,,,,37.0,41.0,,,,,,,
180,180.0,Najee Harris,,,,,,,,52.0,87.0,,87.0,68.0,,,,42.0,46.0,68.0,,,,28.0,,
181,181.0,Tarik Black,,,,,,,,53.0,96.0,,96.0,93.0,,,,53.0,56.0,93.0,,,,,,
182,182.0,Marvin Wilson,,,,,,,,55.0,36.0,,36.0,32.0,,,38.0,73.0,74.0,32.0,36.0,,,,,
183,183.0,Mike Hampton,,,,,,,,57.0,73.0,,73.0,72.0,,,,44.0,48.0,72.0,84.0,,,,,
184,184.0,Chase Lucas,,,,,,,,59.0,,,,65.0,,,,49.0,53.0,65.0,,,,,,
185,185.0,Jabril Cox,,,,,,,,61.0,74.0,,74.0,71.0,,,,47.0,51.0,71.0,91.0,,,,,
186,186.0,Kenny Cooper,,,,,,,,65.0,,,,,,,,51.0,54.0,,,,,,,
187,187.0,DeMarkus Acy,,,,,,,,66.0,81.0,,81.0,74.0,,,,46.0,50.0,74.0,93.0,,,,,
188,188.0,Drew Richmond,,,,,,,,70.0,,,,,,,,56.0,59.0,,,,,,,
189,189.0,J.R. Reed,,,,,,,,73.0,,,,,93.0,,,59.0,61.0,,,,,,,
190,190.0,T.J. McCoy,,,,,,,,74.0,57.0,,57.0,61.0,,,63.0,62.0,64.0,61.0,57.0,,,,,
191,191.0,AJ Dillon,,,,,,,,75.0,,,,,,,,87.0,88.0,,,,,,,
192,192.0,Theo Howard,,,,,,,,76.0,,,,,,,,64.0,66.0,,,,,,,
193,193.0,Zach Robertson,,,,,,,,77.0,,,,,,,,65.0,67.0,,,,,,,
194,194.0,Tre Brown,,,,,,,,78.0,,,,,,,,58.0,60.0,,,,,,,
195,195.0,Kendrick Rogers,,,,,,,,80.0,,,,,,,,,,,,,,,,
196,196.0,Bryce Mathews,,,,,,,,81.0,,,,,,,,71.0,72.0,,,,,,,
197,197.0,David Reese,,,,,,,,85.0,,,,,,,,76.0,77.0,,,,,,,
198,198.0,Gus Lavaka,,,,,,,,86.0,,,,,,,,77.0,78.0,,,,,,,
199,199.0,Grant Calcaterra,,,,,,,,87.0,,,,,,,,,,,,,,,,
200,200.0,Jake Hanson,,,,,,,,88.0,83.0,,83.0,79.0,,,95.0,82.0,83.0,79.0,,,,,,
201,201.0,Tyler Vaughns,,,,,,,,90.0,,,,,,,,80.0,81.0,,,,,,,
202,202.0,Dane Jackson,,,,,,,,91.0,,,,,,,,81.0,82.0,,,,,,,
203,203.0,Mitchell Wilcox,,,,,,,,92.0,,,,,,,,,,,,,,,,
204,204.0,Jared Pinkney,,,,,,,,93.0,88.0,,88.0,62.0,,,,84.0,85.0,62.0,,,,59.0,,
205,205.0,Juwan Johnson,,,,,,,,94.0,,,,,,,,85.0,86.0,,,,,75.0,,
206,206.0,Paulson Adebo,,,,,,,,,47.0,,46.0,6.0,,,46.0,,,6.0,38.0,,,21.0,,
207,207.0,Jack Anderson,,,,,,,,,51.0,,50.0,48.0,,,74.0,,,48.0,47.0,,,,,
208,208.0,Rico Bussey Jr.,,,,,,,,,69.0,,69.0,69.0,,,,,,69.0,73.0,,,,,
209,209.0,Saadiq Charles,,,,,,,,,70.0,,70.0,52.0,,,,,,52.0,68.0,,,,,
210,210.0,Greg Eisworth,,,,,,,,,71.0,,71.0,75.0,,,76.0,,,75.0,74.0,,,,,
211,211.0,LaBryan Ray,,,,,,,,,72.0,,72.0,77.0,,,77.0,,,77.0,75.0,,,,,
212,212.0,Steven Gonzalez,,,,,,,,,76.0,,76.0,,,,,,,,,,,,,
213,213.0,Lavert Hill,,,,,,,,,79.0,,79.0,,,,85.0,,,,80.0,,,,,
214,214.0,McTelvin Agim,,,,,,,,,84.0,,84.0,84.0,,,,91.0,92.0,84.0,,,,,,78.0
215,215.0,TreVour Wallace-Simms,,,,,,,,,89.0,,89.0,64.0,,,93.0,,,64.0,,,,,,
216,216.0,Charlie Woerner,,,,,,,,,90.0,,90.0,83.0,,,,,,83.0,,,,,,
217,217.0,Sam Williams,,,,,,,,,91.0,,91.0,95.0,,,,,,95.0,94.0,,,,,
218,218.0,Joe Bachie,,,,,,,,,94.0,,94.0,87.0,,,,,,87.0,,,,,,
219,219.0,Tony Pride,,,,,,,,,,99.0,,,,,,86.0,87.0,,,,,,,
220,220.0,Nyles Pinckney,,,,,,,,,,,,81.0,,,,,,81.0,,,,,,
221,221.0,Kelvin Smith,,,,,,,,,,,,88.0,,,,,,88.0,,,,,,
222,222.0,Cohl Cabral,,,,,,,,,,,,94.0,,,,,,94.0,,,,,,
223,223.0,Leki Fotu,,,,,,,,,,,,,38.0,,,,,,,,102.0,,,
224,224.0,Chuba Hubbard,,,,,,,,,,,,,,,45.0,,,,,,,32.0,,
225,225.0,Chuba Hubbard,,,,,,,,,,,,,,,58.0,,,,,,,32.0,,
226,226.0,Devonta Smith,,,,,,,,,,,,,,,64.0,,,,,,,,,
227,227.0,Kennedy McCoy,,,,,,,,,,,,,,,,88.0,89.0,,,,,,,
228,228.0,Jalen Elliott,,,,,,,,,,,,,,,,89.0,90.0,,,,,,,
229,229.0,Justin Strnad,,,,,,,,,,,,,,,,92.0,93.0,,,,,,,
230,,CJ Henderson,,,,,,,,,,,,,,,,,,,,,9.0,20.0,,
231,,Yetur Gros,,,,,,,,,,,,,,,,,,,,,25.0,,,
232,,Joshua Jones,,,,,,,,,,,,,,,,,,,,,27.0,,,
233,,Lloyd Cushenberr,,,,,,,,,,,,,,,,,,,,,32.0,,,
234,,Jordan Brooks,,,,,,,,,,,,,,,,,,,,,52.0,,,
235,,Clyde Edward,,,,,,,,,,,,,,,,,,,,,54.0,,,
236,,Reggie Robinson II,,,,,,,,,,,,,,,,,,,,,58.0,,,
237,,Matthew Peart,,,,,,,,,,,,,,,,,,,,,66.0,,,
238,,Darrynton Evans,,,,,,,,,,,,,,,,,,,,,81.0,,,
239,,Trevis Gipson,,,,,,,,,,,,,,,,,,,,,86.0,,,
240,,Akeem Davi,,,,,,,,,,,,,,,,,,,,,88.0,,,
241,,Albert Okwuegbunam,,,,,,,,,,,,,,,,,,,,,94.0,,,
242,,Michael Ojemudia,,,,,,,,,,,,,,,,,,,,,96.0,,,
243,,DaVon Hamilton,,,,,,,,,,,,,,,,,,,,,100.0,,,
244,,Davion Taylor,,,,,,,,,,,,,,,,,,,,,101.0,,,
245,,LeVante Bellamy,,,,,,,,,,,,,,,,,,,,,103.0,,,
246,,Derrek Tuszka,,,,,,,,,,,,,,,,,,,,,104.0,,,
247,,Jason Strowbridge,,,,,,,,,,,,,,,,,,,,,106.0,,,
248,,Jedrick Wills Jr.,,,,,,,,,,,,,,,,,,,,,,8.0,,
249,,DeVonta Smith,,,,,,,,,,,,,,,,,,,,,,23.0,,
250,,Alex Leatherwood,,,,,,,,,,,,,,,,,,,,,,36.0,,
251,,Sage Surratt,,,,,,,,,,,,,,,,,,,,,,37.0,,
252,,Creed Humphrey,,,,,,,,,,,,,,,,,,,,,,38.0,,
253,,Travis Etienne,,,,,,,,,,,,,,,,,,,,,,40.0,,
254,,Charleston Rambo,,,,,,,,,,,,,,,,,,,,,,57.0,,
255,,Richard LeCounte,,,,,,,,,,,,,,,,,,,,,,58.0,,
256,,Monty Rice,,,,,,,,,,,,,,,,,,,,,,63.0,,
257,,Ke'Shawn Vaughn,,,,,,,,,,,,,,,,,,,,,,68.0,,
258,,Markus Bailey,,,,,,,,,,,,,,,,,,,,,,73.0,,
259,,Khalil Davis,,,,,,,,,,,,,,,,,,,,,,,,65.0
260,,Carlos Davis,,,,,,,,,,,,,,,,,,,,,,,,92.0
261,,A.J. Dillon,,,,,,,,,,,,,,,,,,,,,,,,97.0
